Orthography	IPA	Stress	Hláhu	Age	Class	Description
tah.hu.ké	tah.hu.kɛː	-1	tahhu, ké	0	n	Their
xen.tu.ké	xɛn.tu.kɛː	-1	xentu, ké	0	n	My (emphasis)
is.sí.ké	ɪs.si.kɛː	-1	issí, ké	0	n	Our (emphasis)
ner.ké	nɛɾ.kɛː	-1	nertí, ké	0	dem	This
ó.ké	ɔː.kɛː	-1	óri, ké	0	dem	That
ner.hlá	nɛɾ.ɬaː	-1	nertí, hlá	0	dem	Here
ó.hlá	ɔː.ɬaː	-1	óri, hlá	0	dem	There
man	man	-1	man	0	n	Reason
plu.kí	plu.ki	-1	plukí	0	n	Grass
pá.tit	paː.tɪt	-2	pátit	0	n	Meat
sá.ru	saː.ɾu	-2	sáru	0	n	Rope
sil	sɪl	-1	sil	0	n	Tail
ris	ɾɪs	-1	ris	0	n	Feather
mó	mɔː	-1	mó	0	n	Tooth
kró.ho	kɾɔː.hɔ	-2	króho	0	n	Chest, breast
pí.ku	pi.ku	-2	píku	0	n	Liver
lé.kat	lɛː.kat	-2	lékat	0	v	to Eat
put	put	-1	put	0	v	to Spit
á.ri	aː.ɾɪ	-2	ári	0	v	to Breathe
só.ra	sɔː.ɾa	-2	sóra	0	v	to Laugh
sen.tar	sɛn.taɾ	-2	sentar	0	v	to Hear
ip.á.hi	ɪp.aː.hɪ	-2	ip, áhi	0	v	to Hunt
plu.mí	plu.mi	-1	plumí	0	v	to Fear
hí.pé.na	hi.pɛː.na	-2	hípéna	0	v	to Kill
an.tan	an.tan	-2	antan	0	v	to Lie down
nas.kí	nas.ki	-1	naskí	0	n	Leaf
ká.hi	kaː.hɪ	-2	káhi	0	v	to Turn
sun.tá	sun.taː	-1	suntá	0	v	to Fall
ká.sun.tá	kaː.sun.taː	-1	káhi, suntá	0	v	to Trip, to Fall over
ak.tlu	ak.tɬu	-2	aktlu	0	v	to Hit
wé.li	ʋɛː.lɪ	-2	wéli	0	v	to Wash
pel	pɛl	-1	pel	0	n	Sea
uk.wó	uk.ʋɔː	-1	ukwó	0	n	Fire
u.hó	u.hɔː	-1	uhó	0	n	White
rí.ma	ɾi.ma	-2	ríma	0	n	Black
mó.tja	mɔː.tʲa	-2	mótja	0	n	Night
tjá.ri	tʲaː.ɾɪ	-2	tjári	0	n	Day
pan.né	pan.nɛː	-1	panné	0	adj	Warm
kró.pi	kɾɔː.pɪ	-2	krópi	0	adj	Cold
kó.ham	kɔː.ham	-2	kóham	0	adj	Old
em	ɛm	-1	em	0	adj	Old
im.et	ɪm.ɛt	-2	imet	0	adj	Bad
hu.mí	hu.mi	-1	humí	0	adj	Sharp
san.pé	san.pɛː	-1	sanpé	0	adj	Dry
jí.me	ji.mɛ	-2	jíme	0	n	Right
sí.pol	si.pɔl	-2	sípol	0	n	Left
xí.mes	xi.mɛs	-2	xímes	0	n	Fat
kó.mil	kɔː.mɪl	-2	kómil	0	v	to Move, to Go
an.kó	aŋ.kɔː	-1	ankómi, kómil	0	v	to Fly
há.kó	haː.kɔː	-1	hára, kómil	0	v	to Swim
su.kó	su.kɔː	-1	sukal, kómil	0	v	to Dig, to Tunnel
ten.tlé	tɛn.tɬɛː	-1	tentlé	0	n	Moon
ten.ton	tɛn.tɔn	-2	tentlé, tonnu	0	n	Mother
í.ton	i.tɔn	-2	ísin, tonnu	0	n	Father
já.ton	jaː.tɔn	-2	jáhuweskí, tonnu	0	n	Child
mí.xin	mi.xɪn	-2	míxin	0	n	Fish
í.ta	i.ta	-2	íta	0	n	Bird
pak.kel	pak.kɛl	-2	pakkel	0	n	Dog
kí.rel	ki.ɾɛl	-2	kírel	0	n	Forest
é.ká.lis	ɛː.kaː.lɪs	-2	ékális	0	n	Fruit
só.lot	sɔː.lɔt	-2	sólot	0	v	to Run, to Go quickly
pjel	pʲɛl	-1	pjel	0	n	Door (soft material, often cloth or feathers)
pu.njó	pu.nʲɔː	-1	punjó	0	n	Brown
tá.hi	taː.hɪ	-2	táhi	0	cnt	General counter
tá.hi.kjó	taː.hɪ.kʲɔː	-1	táhi, kjó	0	itg	How many
tjé	tʲɛː	-1	tjé	0	n	Camel
tó.la	tɔː.la	-2	tóla	0	n	Fox
em.jut	ɛm.jut	-2	emjut	0	n	Animal footprints
en.ká	ɛŋ.kaː	-1	enká	0	n	Public building
en.ká.hi	ɛŋ.kaː.hɪ	-2	enkáhi	0	n	Central bazaar
er.tó.sa	ɛɾ.tɔː.sa	-2	ertósa	0	n	to Read, to Observe
pah.hu	pah.hu	-2	pahhu	0	v	to Intend
ní.hus	ni.hus	-2	ní, hus	0	n	(strong) Directed wind, gust of wind
as.pó	as.pɔː	-1	as, póxot	0	n	Foot
ip.im.mé	ɪp.ɪm.mɛː	-1	ip, immé	0	n	Egg
an.há.ra	aŋ.haː.ɾa	-2	ankómi, hára	0	n	Rain
há.hus	haː.hus	-2	hára, hus	0	n	River
pel.xá.hi	pɛl.xaː.hɪ	-2	pel, xáhi	0	n	Salt
há.an.kó.mi	haː.aŋ.kɔː.mɪ	-2	hára, ankómi	0	n	Mist, fog
an.lot.wé	an.lɔt.ʋɛː	-1	ankómi, lotwé	0	n	Cloud
pas.há.ra	pas.haː.ɾa	-2	paskí, hára	0	n	Ice
kom.il	kɔm.ɪl	-2	komil	0	v	to Cry
má.njó	maː.nʲɔː	-1	man, kjó	0	itg	Why, what for
hlan.tó	ɬan.tɔː	-1	hlantó	0	v	to Bite
hló.sa	ɬɔː.sa	-2	hlósa	0	v	to Heal
ní.sí.ka	ni.si.ka	-2	ní, síka	0	n	Directed light, ray of light
xín.í.tas	xin.i.tas	-2	xíni, ítas	0	n	Group (of people)
hló.xí.ni	ɬɔː.xi.nɪ	-2	hlósa, xíni	0	n	Doctor, healer
mó.hló.xí.ni	mɔː.ɬɔː.xi.nɪ	-2	mó, hlósa, xíni	0	n	Dentist
hló.é.ká.lis	ɬɔː.ɛː.kaː.lɪs	-2	hlósa, ékális	0	n	Medicinal fruit
hló.lé.kat	ɬɔː.lɛː.kat	-2	hlósa, lékat	0	n	Medicine
su.hal.man	su.hal.man	-2	suhalman	0	n	House
pá	paː	-1	pá	0	n	Word
su.hlá	su.ɬaː	-1	suhalman, hlá	0	n	Home
man.ké	maŋ.kɛː	-1	man, ké	0	par	Because of
mó.jat	mɔː.jat	-2	mó, jattló	0	v	to Chew, to Bite off
pá.jat	paː.jat	-2	pá, jattló	0	v	to Say
lis.jat	lɪs.jat	-2	lissa, jattló	0	v	to Lick, to Lie
wó.tjá.ri	ʋɔː.tʲaː.ɾɪ	-2	wóhi, tjári	0	n	Today
wó.tjá.ní	ʋɔː.tʲaː.ni	-1	wóhi, tjári, ní	0	exp	Good day
hus.tló.xi	hus.tɬɔː.xɪ	-2	hus, tlóxi	0	v	to Forget
tló.pó.hi	tɬɔː.pɔː.hɪ	-2	tlóxi, póhi	0	v	to Remember
í.tas	i.tas	-2	ítas	0	par	Together, As one, Unity particle
xá.hi.mun.tá.hi	xaː.hɪ.mun.taː.hɪ	-2	xáhi, mun, táhi	0	exp	Thank you
ol	ɔl	-1	ol	0	par	And (exhaustive)
ró.hi	ɾɔː.hɪ	-2	róhi	0	par	Or (exhaustive)
ten.tjá.ri	tɛn.tʲaː.ɾɪ	-2	tentlé, tjári	0	n	Monday
uk.tjá.ri	uk.tʲaː.ɾɪ	-2	ukwó, tjári	0	n	Tuesday
há.tjá.ri	haː.tʲaː.ɾɪ	-2	hára, tjári	0	n	Wednesday
tó.tjá.ri	tɔː.tʲaː.ɾɪ	-2	tóle, tjári	0	n	Thursday
tar.tjá.ri	taɾ.tʲaː.ɾɪ	-2	tarríhlu, tjári	0	n	Friday
su.tjá.ri	su.tʲaː.ɾɪ	-2	sukal, tjári	0	n	Saturday
í.tjá.ri	i.tʲaː.ɾɪ	-2	ísin, tjári	0	n	Sunday
nó	nɔː	-1	nó	0	par	Means and method particle
pó.kó.mil	pɔː.kɔː.mɪl	-2	póhi, kómil	0	v	to Take with, to Carry
pó.tlé	pɔː.tɬɛː	-1	póhi, tlé	0	v	to Bring
mí.ku	mi.ku	-2	míku	0	adj	Simple
sen.pat	sɛn.pat	-2	senpat	0	adj	Complete
ten.ner.tá.hi	tɛn.nɛɾ.taː.hɪ	-2	tentlé, nertí, táhi	0	n	Januari
ten.ó.tá.hi	tɛn.ɔː.taː.hɪ	-2	tentlé, óri, táhi	0	n	February
ten.san.tá.hi	tɛn.san.taː.hɪ	-2	tentlé, santí, táhi	0	n	March
ten.ol.tá.hi	tɛn.ɔl.taː.hɪ	-2	tentlé, olpí, táhi	0	n	April
ten.kju.tá.hi	tɛŋ.kʲu.taː.hɪ	-2	tentlé, kjutí, táhi	0	n	May
ten.tu.tá.hi	tɛn.tu.taː.hɪ	-2	tentlé, tuháni, táhi	0	n	June
ten.us.tá.hi	tɛn.us.taː.hɪ	-2	tentlé, usmí, táhi	0	n	July
ten.tlá.tá.hi	tɛn.tɬaː.taː.hɪ	-2	tentlé, tláhi, táhi	0	n	August
ten.u.tá.hi	tɛn.u.taː.hɪ	-2	tentlé, ukí, táhi	0	n	September
ten.ó.hi.tá.hi	tɛn.ɔː.hɪ.taː.hɪ	-2	tentlé, óhi, táhi	0	n	October
ten.ner.ner.tá.hi	tɛn.nɛɾ.nɛɾ.taː.hɪ	-2	tentlé, nertí, nertí, táhi	0	n	November
ten.ner.ó.tá.hi	tɛn.nɛɾ.ɔː.taː.hɪ	-2	tentlé, nertí, óri, táhi	0	n	December
sen.tá.hi	sɛn.taː.hɪ	-2	senpat, táhi	0	cnt	All
lé	lɛː	-1	lé	0	n	Piece, part (non-detachable)
el.tam	ɛl.tam	-2	eltam	0	v	to be able
maj.tá.ne	maj.taː.nɛ	-2	majtáne	0	v	to win
maj.xí.ni	maj.xi.nɪ	-2	majtáne, xíni	0	n	winner
el.lé.hí.ná	ɛl.lɛː.hi.naː	-2	eltam, léhi, ná	0	exp	[I] can't
